 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -1.793183   -2.508261    0.046801
    2          6             0       -3.095569   -1.793284    0.157894
    3          6             0       -3.298818   -0.758434   -0.943727
    4          6             0       -2.288551    0.391730   -0.919003
    5          6             0       -2.353573    1.237613    0.354326
    6          6             0       -1.521046    2.521189    0.285581
    7          6             0       -0.011857    2.298991    0.148076
    8          6             0        0.617473    1.580639    1.344115
    9          6             0        2.149223    1.609811    1.340920
   10          6             0        2.800235    0.898816    0.151009
   11          6             0        2.569447   -0.612703    0.131682
   12          6             0        3.297850   -1.314269   -1.016649
   13          6             0        3.094692   -2.821188   -1.018806
   14          1             0       -1.695204   -3.237570    0.770692
   15          1             0       -0.996029   -1.862035    0.147897
   16          1             0       -1.705709   -2.970143   -0.871189
   17          1             0       -3.168243   -1.316922    1.142183
   18          1             0       -3.907523   -2.531770    0.133398
   19          1             0       -4.312815   -0.344279   -0.879014
   20          1             0       -3.256824   -1.265526   -1.915507
   21          1             0       -2.455481    1.044210   -1.785293
   22          1             0       -1.274964   -0.001215   -1.052606
   23          1             0       -2.039123    0.638833    1.215856
   24          1             0       -3.402121    1.492229    0.554139
   25          1             0       -1.708190    3.128411    1.180141
   26          1             0       -1.880846    3.131289   -0.552369
   27          1             0        0.488257    3.266858    0.016243
   28          1             0        0.199266    1.744428   -0.772644
   29          1             0        0.263708    0.544861    1.384948
   30          1             0        0.246119    2.042553    2.267576
   31          1             0        2.529584    1.166481    2.269629
   32          1             0        2.480489    2.655590    1.368247
   33          1             0        3.880917    1.089460    0.154485
   34          1             0        2.441784    1.336616   -0.787121
   35          1             0        1.496936   -0.827058    0.068976
   36          1             0        2.892729   -1.043943    1.086272
   37          1             0        4.368971   -1.082055   -0.960903
   38          1             0        2.965159   -0.887669   -1.971319
   39          1             0        3.618697   -3.303542   -1.846857
   40          1             0        2.037820   -3.078063   -1.105672
   41          1             0        3.461413   -3.270739   -0.094336
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -8.7403                41.3491                51.4022
 Red. masses --    10.3179                 9.6883                 9.1329
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.6623                 9.5246                10.5984
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   8   6     0.07   0.14   0.14    -0.02   0.02   0.05     0.07  -0.05  -0.02
   9   6     0.10  -0.10   0.08    -0.01   0.04  -0.05     0.08   0.15  -0.09
  10   6     0.11   0.02  -0.02    -0.03  -0.01  -0.02     0.24  -0.05   0.11
  11   6     0.13   0.02  -0.15    -0.07  -0.01  -0.05    -0.01  -0.02   0.04
  12   6     0.11  -0.08  -0.11     0.20  -0.04   0.14    -0.14  -0.02  -0.05
  13   6    -0.06  -0.06   0.06    -0.05  -0.00  -0.07     0.06  -0.05  -0.03
  14   1     0.10   0.09   0.07     0.00  -0.02  -0.07     0.01  -0.02  -0.13
  15   1    -0.05   0.10  -0.10     0.00   0.02   0.01    -0.01   0.05   0.01
  16   1     0.01  -0.07   0.04    -0.02   0.09  -0.06    -0.04   0.16  -0.10
  17   1    -0.11  -0.13   0.00     0.05   0.06   0.02     0.07   0.08   0.04
  18   1    -0.00  -0.13  -0.09    -0.00   0.04   0.08    -0.01   0.05   0.13
  19   1    -0.04  -0.02   0.07     0.01   0.04   0.01     0.01   0.06   0.02
  20   1    -0.09  -0.01   0.01    -0.03  -0.02   0.02    -0.06  -0.05   0.04
  21   1     0.01  -0.10  -0.04     0.10  -0.05  -0.02     0.17  -0.11  -0.07
  22   1    -0.02  -0.07   0.05     0.03  -0.07   0.05     0.05  -0.13   0.11
  23   1    -0.11   0.06  -0.01    -0.04  -0.00   0.00    -0.16   0.00  -0.00
  24   1    -0.04   0.08  -0.12    -0.02  -0.02  -0.06    -0.07   0.01  -0.18
  25   1    -0.09   0.04  -0.06    -0.03  -0.03   0.01    -0.05  -0.08   0.07
  26   1     0.05   0.01  -0.07    -0.01  -0.00   0.01    -0.02   0.03   0.07
  27   1    -0.03   0.14   0.17    -0.02  -0.02  -0.01    -0.06   0.02   0.05
  28   1     0.10   0.17   0.05    -0.02  -0.03   0.02    -0.02   0.04   0.01
  29   1    -0.03   0.05   0.01    -0.00   0.00   0.04     0.05  -0.03  -0.02
  30   1     0.06   0.02   0.07     0.01   0.02   0.01     0.02  -0.05   0.01
  31   1     0.01  -0.09   0.00     0.01   0.04  -0.01     0.04   0.12   0.01
  32   1     0.07  -0.04   0.08    -0.01   0.02  -0.04    -0.01   0.06  -0.10
  33   1     0.03   0.01   0.01    -0.01  -0.01   0.00     0.08  -0.06   0.10
  34   1     0.03   0.03   0.01     0.01  -0.00  -0.01     0.15  -0.01   0.00
  35   1     0.04   0.02  -0.05    -0.02   0.01  -0.11    -0.01   0.04   0.02
  36   1     0.03  -0.01  -0.04    -0.11  -0.01   0.02    -0.01  -0.04  -0.00
  37   1     0.04  -0.05  -0.03     0.06  -0.06   0.12    -0.04   0.03  -0.06
  38   1     0.04  -0.04  -0.04     0.14   0.03   0.03    -0.09  -0.02  -0.00
  39   1    -0.08  -0.06   0.01    -0.41   0.05  -0.30     0.18  -0.01   0.09
  40   1    -0.03   0.02   0.08    -0.07   0.07   0.44     0.05  -0.07  -0.19
  41   1     0.01  -0.00   0.01     0.37  -0.11  -0.23    -0.12   0.03   0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   276.5309               333.1535               358.5456
 Red. masses --     7.6683                 6.5352                 7.4351
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1429                 1.5560                 4.8477
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.06   0.05    -0.03   0.05  -0.06     0.09  -0.16   0.14
   2   6    -0.05  -0.15  -0.06     0.01   0.10   0.01     0.07  -0.06  -0.15
   3   6    -0.07  -0.01   0.06     0.09  -0.05  -0.11    -0.10   0.30   0.17
   4   6    -0.05  -0.00  -0.06    -0.08   0.06   0.17     0.15   0.07  -0.16
   5   6     0.04   0.11  -0.12     0.00  -0.03   0.22     0.16  -0.01  -0.13
   6   6     0.17   0.05   0.00    -0.11  -0.01  -0.39    -0.06   0.09   0.02
   7   6     0.16   0.04   0.15    -0.04  -0.02   0.26    -0.13  -0.13   0.09
   8   6     0.12  -0.36  -0.07    -0.05  -0.14   0.20    -0.17  -0.03   0.16
   9   6     0.09   0.18  -0.15    -0.03   0.18  -0.09    -0.18   0.20  -0.07
  10   6    -0.11  -0.02  -0.10     0.09   0.01   0.03     0.05   0.03   0.10
  11   6    -0.24   0.01   0.21     0.04  -0.00  -0.05     0.09  -0.01  -0.10
  12   6    -0.15   0.10   0.24     0.00  -0.08  -0.06     0.05  -0.11  -0.12
  13   6     0.07   0.09  -0.09     0.01  -0.10  -0.04     0.00  -0.13  -0.03
  14   1     0.02   0.02   0.05    -0.01  -0.01  -0.04    -0.04   0.02   0.10
  15   1    -0.01   0.01  -0.01     0.00  -0.00   0.00     0.04  -0.06   0.03
  16   1     0.02  -0.06   0.04    -0.02   0.04  -0.03     0.06  -0.12   0.08
  17   1    -0.06  -0.08   0.00     0.03   0.07  -0.02    -0.03  -0.10  -0.00
